"","crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
"169",2.3004,0,19.58,0,6.05,6.319,96.1,2.1,5,403,14.7,0.29709,0.111,23.8
"170",2.44953,0,19.58,0,6.05,6.402,95.2,2.2625,5,403,14.7,0.33004,0.1132,22.3
"171",1.20742,0,19.58,0,6.05,5.875,94.6,2.4259,5,403,14.7,0.29229,0.1443,17.4
"172",2.3139,0,19.58,0,6.05,5.88,97.3,2.3887,5,403,14.7,0.34813,0.1203,19.1
"173",0.13914,0,4.05,0,5.1,5.572,88.5,2.5961,5,296,16.6,0.3969,0.1469,23.1
"174",0.09178,0,4.05,0,5.1,6.416,84.1,2.6463,5,296,16.6,0.3955,0.0904,23.6
"175",0.08447,0,4.05,0,5.1,5.859,68.7,2.7019,5,296,16.6,0.39323,0.0964,22.6
"176",0.06664,0,4.05,0,5.1,6.546,33.1,3.1323,5,296,16.6,0.39096,0.0533,29.4
"177",0.07022,0,4.05,0,5.1,6.02,47.2,3.5549,5,296,16.6,0.39323,0.1011,23.2
"178",0.05425,0,4.05,0,5.1,6.315,73.4,3.3175,5,296,16.6,0.3956,0.0629,24.6
"179",0.06642,0,4.05,0,5.1,6.86,74.4,2.9153,5,296,16.6,0.39127,0.0692,29.9
"180",0.0578,0,2.46,0,4.88,6.98,58.4,2.829,3,193,17.8,0.3969,0.0504,37.2
"181",0.06588,0,2.46,0,4.88,7.765,83.3,2.741,3,193,17.8,0.39556,0.0756,39.8
"182",0.06888,0,2.46,0,4.88,6.144,62.2,2.5979,3,193,17.8,0.3969,0.0945,36.2
"183",0.09103,0,2.46,0,4.88,7.155,92.2,2.7006,3,193,17.8,0.39412,0.0482,37.9
"184",0.10008,0,2.46,0,4.88,6.563,95.6,2.847,3,193,17.8,0.3969,0.0568,32.5
"185",0.08308,0,2.46,0,4.88,5.604,89.8,2.9879,3,193,17.8,0.391,0.1398,26.4
"186",0.06047,0,2.46,0,4.88,6.153,68.8,3.2797,3,193,17.8,0.38711,0.1315,29.6
"187",0.05602,0,2.46,0,4.88,7.831,53.6,3.1992,3,193,17.8,0.39263,0.0445,50
"188",0.07875,45,3.44,0,4.37,6.782,41.1,3.7886,5,398,15.2,0.39387,0.0668,32
"189",0.12579,45,3.44,0,4.37,6.556,29.1,4.5667,5,398,15.2,0.38284,0.0456,29.8
"190",0.0837,45,3.44,0,4.37,7.185,38.9,4.5667,5,398,15.2,0.3969,0.0539,34.9
"191",0.09068,45,3.44,0,4.37,6.951,21.5,6.4798,5,398,15.2,0.37768,0.051,37
"192",0.06911,45,3.44,0,4.37,6.739,30.8,6.4798,5,398,15.2,0.38971,0.0469,30.5
"193",0.08664,45,3.44,0,4.37,7.178,26.3,6.4798,5,398,15.2,0.39049,0.0287,36.4
"194",0.02187,60,2.93,0,4.01,6.8,9.9,6.2196,1,265,15.6,0.39337,0.0503,31.1
"195",0.01439,60,2.93,0,4.01,6.604,18.8,6.2196,1,265,15.6,0.3767,0.0438,29.1
"196",0.01381,80,0.46,0,4.22,7.875,32,5.6484,4,255,14.4,0.39423,0.0297,50
"197",0.04011,80,1.52,0,4.04,7.287,34.1,7.309,2,329,12.6,0.3969,0.0408,33.3
"198",0.04666,80,1.52,0,4.04,7.107,36.6,7.309,2,329,12.6,0.35431,0.0861,30.3
"199",0.03768,80,1.52,0,4.04,7.274,38.3,7.309,2,329,12.6,0.3922,0.0662,34.6
"200",0.0315,95,1.47,0,4.03,6.975,15.3,7.6534,3,402,17,0.3969,0.0456,34.9
"201",0.01778,95,1.47,0,4.03,7.135,13.9,7.6534,3,402,17,0.3843,0.0445,32.9
"202",0.03445,82.5,2.03,0,4.15,6.162,38.4,6.27,2,348,14.7,0.39377,0.0743,24.1
"203",0.02177,82.5,2.03,0,4.15,7.61,15.7,6.27,2,348,14.7,0.39538,0.0311,42.3
"204",0.0351,95,2.68,0,4.161,7.853,33.2,5.118,4,224,14.7,0.39278,0.0381,48.5
"205",0.02009,95,2.68,0,4.161,8.034,31.9,5.118,4,224,14.7,0.39055,0.0288,50
"206",0.13642,0,10.59,0,4.89,5.891,22.3,3.9454,4,277,18.6,0.3969,0.1087,22.6
"207",0.22969,0,10.59,0,4.89,6.326,52.5,4.3549,4,277,18.6,0.39487,0.1097,24.4
"208",0.25199,0,10.59,0,4.89,5.783,72.7,4.3549,4,277,18.6,0.38943,0.1806,22.5
"209",0.13587,0,10.59,1,4.89,6.064,59.1,4.2392,4,277,18.6,0.38132,0.1466,24.4
"210",0.43571,0,10.59,1,4.89,5.344,100,3.875,4,277,18.6,0.3969,0.2309,20
"211",0.17446,0,10.59,1,4.89,5.96,92.1,3.8771,4,277,18.6,0.39325,0.1727,21.7
"212",0.37578,0,10.59,1,4.89,5.404,88.6,3.665,4,277,18.6,0.39524,0.2398,19.3
"213",0.21719,0,10.59,1,4.89,5.807,53.8,3.6526,4,277,18.6,0.39094,0.1603,22.4
"214",0.14052,0,10.59,0,4.89,6.375,32.3,3.9454,4,277,18.6,0.38581,0.0938,28.1
"215",0.28955,0,10.59,0,4.89,5.412,9.8,3.5875,4,277,18.6,0.34893,0.2955,23.7
"216",0.19802,0,10.59,0,4.89,6.182,42.4,3.9454,4,277,18.6,0.39363,0.0947,25
"217",0.0456,0,13.89,1,5.5,5.888,56,3.1121,5,276,16.4,0.3928,0.1351,23.3
"218",0.07013,0,13.89,0,5.5,6.642,85.1,3.4211,5,276,16.4,0.39278,0.0969,28.7
"219",0.11069,0,13.89,1,5.5,5.951,93.8,2.8893,5,276,16.4,0.3969,0.1792,21.5
"220",0.11425,0,13.89,1,5.5,6.373,92.4,3.3633,5,276,16.4,0.39374,0.105,23
"221",0.35809,0,6.2,1,5.07,6.951,88.5,2.8617,8,307,17.4,0.3917,0.0971,26.7
"222",0.40771,0,6.2,1,5.07,6.164,91.3,3.048,8,307,17.4,0.39524,0.2146,21.7
"223",0.62356,0,6.2,1,5.07,6.879,77.7,3.2721,8,307,17.4,0.39039,0.0993,27.5
"224",0.6147,0,6.2,0,5.07,6.618,80.8,3.2721,8,307,17.4,0.3969,0.076,30.1
"225",0.31533,0,6.2,0,5.04,8.266,78.3,2.8944,8,307,17.4,0.38505,0.0414,44.8
"226",0.52693,0,6.2,0,5.04,8.725,83,2.8944,8,307,17.4,0.382,0.0463,50
"227",0.38214,0,6.2,0,5.04,8.04,86.5,3.2157,8,307,17.4,0.38738,0.0313,37.6
"228",0.41238,0,6.2,0,5.04,7.163,79.9,3.2157,8,307,17.4,0.37208,0.0636,31.6
"229",0.29819,0,6.2,0,5.04,7.686,17,3.3751,8,307,17.4,0.37751,0.0392,46.7
"230",0.44178,0,6.2,0,5.04,6.552,21.4,3.3751,8,307,17.4,0.38034,0.0376,31.5
"231",0.537,0,6.2,0,5.04,5.981,68.1,3.6715,8,307,17.4,0.37835,0.1165,24.3
"232",0.46296,0,6.2,0,5.04,7.412,76.9,3.6715,8,307,17.4,0.37614,0.0525,31.7
"233",0.57529,0,6.2,0,5.07,8.337,73.3,3.8384,8,307,17.4,0.38591,0.0247,41.7
"234",0.33147,0,6.2,0,5.07,8.247,70.4,3.6519,8,307,17.4,0.37895,0.0395,48.3
"235",0.44791,0,6.2,1,5.07,6.726,66.5,3.6519,8,307,17.4,0.3602,0.0805,29
"236",0.33045,0,6.2,0,5.07,6.086,61.5,3.6519,8,307,17.4,0.37675,0.1088,24
"237",0.52058,0,6.2,1,5.07,6.631,76.5,4.148,8,307,17.4,0.38845,0.0954,25.1
"238",0.51183,0,6.2,0,5.07,7.358,71.6,4.148,8,307,17.4,0.39007,0.0473,31.5
"239",0.08244,30,4.93,0,4.28,6.481,18.5,6.1899,6,300,16.6,0.37941,0.0636,23.7
"240",0.09252,30,4.93,0,4.28,6.606,42.2,6.1899,6,300,16.6,0.38378,0.0737,23.3
"241",0.11329,30,4.93,0,4.28,6.897,54.3,6.3361,6,300,16.6,0.39125,0.1138,22
"242",0.10612,30,4.93,0,4.28,6.095,65.1,6.3361,6,300,16.6,0.39462,0.124,20.1
"243",0.1029,30,4.93,0,4.28,6.358,52.9,7.0355,6,300,16.6,0.37275,0.1122,22.2
"244",0.12757,30,4.93,0,4.28,6.393,7.8,7.0355,6,300,16.6,0.37471,0.0519,23.7
"245",0.20608,22,5.86,0,4.31,5.593,76.5,7.9549,7,330,19.1,0.37249,0.125,17.6
"246",0.19133,22,5.86,0,4.31,5.605,70.2,7.9549,7,330,19.1,0.38913,0.1846,18.5
"247",0.33983,22,5.86,0,4.31,6.108,34.9,8.0555,7,330,19.1,0.39018,0.0916,24.3
"248",0.19657,22,5.86,0,4.31,6.226,79.2,8.0555,7,330,19.1,0.37614,0.1015,20.5
"249",0.16439,22,5.86,0,4.31,6.433,49.1,7.8265,7,330,19.1,0.37471,0.0952,24.5
"250",0.19073,22,5.86,0,4.31,6.718,17.5,7.8265,7,330,19.1,0.39374,0.0656,26.2
"251",0.1403,22,5.86,0,4.31,6.487,13,7.3967,7,330,19.1,0.39628,0.059,24.4
"252",0.21409,22,5.86,0,4.31,6.438,8.9,7.3967,7,330,19.1,0.37707,0.0359,24.8
"253",0.08221,22,5.86,0,4.31,6.957,6.8,8.9067,7,330,19.1,0.38609,0.0353,29.6
"254",0.36894,22,5.86,0,4.31,8.259,8.4,8.9067,7,330,19.1,0.3969,0.0354,42.8
"255",0.04819,80,3.64,0,3.92,6.108,32,9.2203,1,315,16.4,0.39289,0.0657,21.9
"256",0.03548,80,3.64,0,3.92,5.876,19.1,9.2203,1,315,16.4,0.39518,0.0925,20.9
"257",0.01538,90,3.75,0,3.94,7.454,34.2,6.3361,3,244,15.9,0.38634,0.0311,44
"258",0.61154,20,3.97,0,6.47,8.704,86.9,1.801,5,264,13,0.3897,0.0512,50
"259",0.66351,20,3.97,0,6.47,7.333,100,1.8946,5,264,13,0.38329,0.0779,36
"260",0.65665,20,3.97,0,6.47,6.842,100,2.0107,5,264,13,0.39193,0.069,30.1
"261",0.54011,20,3.97,0,6.47,7.203,81.8,2.1121,5,264,13,0.3928,0.0959,33.8
"262",0.53412,20,3.97,0,6.47,7.52,89.4,2.1398,5,264,13,0.38837,0.0726,43.1
"263",0.52014,20,3.97,0,6.47,8.398,91.5,2.2885,5,264,13,0.38686,0.0591,48.8
"264",0.82526,20,3.97,0,6.47,7.327,94.5,2.0788,5,264,13,0.39342,0.1125,31
"265",0.55007,20,3.97,0,6.47,7.206,91.6,1.9301,5,264,13,0.38789,0.081,36.5
"266",0.76162,20,3.97,0,6.47,5.56,62.8,1.9865,5,264,13,0.3924,0.1045,22.8
"267",0.7857,20,3.97,0,6.47,7.014,84.6,2.1329,5,264,13,0.38407,0.1479,30.7
"268",0.57834,20,3.97,0,5.75,8.297,67,2.4216,5,264,13,0.38454,0.0744,50
"269",0.5405,20,3.97,0,5.75,7.47,52.6,2.872,5,264,13,0.3903,0.0316,43.5
"270",0.09065,20,6.96,1,4.64,5.92,61.5,3.9175,3,223,18.6,0.39134,0.1365,20.7
"271",0.29916,20,6.96,0,4.64,5.856,42.1,4.429,3,223,18.6,0.38865,0.13,21.1
"272",0.16211,20,6.96,0,4.64,6.24,16.3,4.429,3,223,18.6,0.3969,0.0659,25.2
"273",0.1146,20,6.96,0,4.64,6.538,58.7,3.9175,3,223,18.6,0.39496,0.0773,24.4
"274",0.22188,20,6.96,1,4.64,7.691,51.8,4.3665,3,223,18.6,0.39077,0.0658,35.2
"275",0.05644,40,6.41,1,4.47,6.758,32.9,4.0776,4,254,17.6,0.3969,0.0353,32.4
"276",0.09604,40,6.41,0,4.47,6.854,42.8,4.2673,4,254,17.6,0.3969,0.0298,32
"277",0.10469,40,6.41,1,4.47,7.267,49,4.7872,4,254,17.6,0.38925,0.0605,33.2
"278",0.06127,40,6.41,1,4.47,6.826,27.6,4.8628,4,254,17.6,0.39345,0.0416,33.1
"279",0.07978,40,6.41,0,4.47,6.482,32.1,4.1403,4,254,17.6,0.3969,0.0719,29.1
"280",0.21038,20,3.33,0,4.429,6.812,32.2,4.1007,5,216,14.9,0.3969,0.0485,35.1
"281",0.03578,20,3.33,0,4.429,7.82,64.5,4.6947,5,216,14.9,0.38731,0.0376,45.4
"282",0.03705,20,3.33,0,4.429,6.968,37.2,5.2447,5,216,14.9,0.39223,0.0459,35.4
"283",0.06129,20,3.33,1,4.429,7.645,49.7,5.2119,5,216,14.9,0.37707,0.0301,46
"284",0.01501,90,1.21,1,4.01,7.923,24.8,5.885,1,198,13.6,0.39552,0.0316,50
"285",0.00906,90,2.97,0,4,7.088,20.8,7.3073,1,285,15.3,0.39472,0.0785,32.2
"286",0.01096,55,2.25,0,3.89,6.453,31.9,7.3073,1,300,15.3,0.39472,0.0823,22
"287",0.01965,80,1.76,0,3.85,6.23,31.5,9.0892,1,241,18.2,0.3416,0.1293,20.1
"288",0.03871,52.5,5.32,0,4.05,6.209,31.3,7.3172,6,293,16.6,0.3969,0.0714,23.2
"289",0.0459,52.5,5.32,0,4.05,6.315,45.6,7.3172,6,293,16.6,0.3969,0.076,22.3
"290",0.04297,52.5,5.32,0,4.05,6.565,22.9,7.3172,6,293,16.6,0.37172,0.0951,24.8
"291",0.03502,80,4.95,0,4.11,6.861,27.9,5.1167,4,245,19.2,0.3969,0.0333,28.5
"292",0.07886,80,4.95,0,4.11,7.148,27.7,5.1167,4,245,19.2,0.3969,0.0356,37.3
"293",0.03615,80,4.95,0,4.11,6.63,23.4,5.1167,4,245,19.2,0.3969,0.047,27.9
"294",0.08265,0,13.92,0,4.37,6.127,18.4,5.5027,4,289,16,0.3969,0.0858,23.9
"295",0.08199,0,13.92,0,4.37,6.009,42.3,5.5027,4,289,16,0.3969,0.104,21.7
"296",0.12932,0,13.92,0,4.37,6.678,31.1,5.9604,4,289,16,0.3969,0.0627,28.6
"297",0.05372,0,13.92,0,4.37,6.549,51,5.9604,4,289,16,0.39285,0.0739,27.1
"298",0.14103,0,13.92,0,4.37,5.79,58,6.32,4,289,16,0.3969,0.1584,20.3
"299",0.06466,70,2.24,0,4,6.345,20.1,7.8278,5,358,14.8,0.36824,0.0497,22.5
"300",0.05561,70,2.24,0,4,7.041,10,7.8278,5,358,14.8,0.37158,0.0474,29
"301",0.04417,70,2.24,0,4,6.871,47.4,7.8278,5,358,14.8,0.39086,0.0607,24.8
"302",0.03537,34,6.09,0,4.33,6.59,40.4,5.4917,7,329,16.1,0.39575,0.095,22
"303",0.09266,34,6.09,0,4.33,6.495,18.4,5.4917,7,329,16.1,0.38361,0.0867,26.4
"304",0.1,34,6.09,0,4.33,6.982,17.7,5.4917,7,329,16.1,0.39043,0.0486,33.1
"305",0.05515,33,2.18,0,4.72,7.236,41.1,4.022,7,222,18.4,0.39368,0.0693,36.1
"306",0.05479,33,2.18,0,4.72,6.616,58.1,3.37,7,222,18.4,0.39336,0.0893,28.4
"307",0.07503,33,2.18,0,4.72,7.42,71.9,3.0992,7,222,18.4,0.3969,0.0647,33.4
"308",0.04932,33,2.18,0,4.72,6.849,70.3,3.1827,7,222,18.4,0.3969,0.0753,28.2
"309",0.49298,0,9.9,0,5.44,6.635,82.5,3.3175,4,304,18.4,0.3969,0.0454,22.8
"310",0.3494,0,9.9,0,5.44,5.972,76.7,3.1025,4,304,18.4,0.39624,0.0997,20.3
"311",2.63548,0,9.9,0,5.44,4.973,37.8,2.5194,4,304,18.4,0.35045,0.1264,16.1
"312",0.79041,0,9.9,0,5.44,6.122,52.8,2.6403,4,304,18.4,0.3969,0.0598,22.1
"313",0.26169,0,9.9,0,5.44,6.023,90.4,2.834,4,304,18.4,0.3963,0.1172,19.4
"314",0.26938,0,9.9,0,5.44,6.266,82.8,3.2628,4,304,18.4,0.39339,0.079,21.6
"315",0.3692,0,9.9,0,5.44,6.567,87.3,3.6023,4,304,18.4,0.39569,0.0928,23.8
"316",0.25356,0,9.9,0,5.44,5.705,77.7,3.945,4,304,18.4,0.39642,0.115,16.2
"317",0.31827,0,9.9,0,5.44,5.914,83.2,3.9986,4,304,18.4,0.3907,0.1833,17.8
"318",0.24522,0,9.9,0,5.44,5.782,71.7,4.0317,4,304,18.4,0.3969,0.1594,19.8
"319",0.40202,0,9.9,0,5.44,6.382,67.2,3.5325,4,304,18.4,0.39521,0.1036,23.1
"320",0.47547,0,9.9,0,5.44,6.113,58.8,4.0019,4,304,18.4,0.39623,0.1273,21
"321",0.1676,0,7.38,0,4.93,6.426,52.3,4.5404,5,287,19.6,0.3969,0.072,23.8
"322",0.18159,0,7.38,0,4.93,6.376,54.3,4.5404,5,287,19.6,0.3969,0.0687,23.1
"323",0.35114,0,7.38,0,4.93,6.041,49.9,4.7211,5,287,19.6,0.3969,0.077,20.4
"324",0.28392,0,7.38,0,4.93,5.708,74.3,4.7211,5,287,19.6,0.39113,0.1174,18.5
"325",0.34109,0,7.38,0,4.93,6.415,40.1,4.7211,5,287,19.6,0.3969,0.0612,25
"326",0.19186,0,7.38,0,4.93,6.431,14.7,5.4159,5,287,19.6,0.39368,0.0508,24.6
"327",0.30347,0,7.38,0,4.93,6.312,28.9,5.4159,5,287,19.6,0.3969,0.0615,23
"328",0.24103,0,7.38,0,4.93,6.083,43.7,5.4159,5,287,19.6,0.3969,0.1279,22.2
"329",0.06617,0,3.24,0,4.6,5.868,25.8,5.2146,4,430,16.9,0.38244,0.0997,19.3
"330",0.06724,0,3.24,0,4.6,6.333,17.2,5.2146,4,430,16.9,0.37521,0.0734,22.6
"331",0.04544,0,3.24,0,4.6,6.144,32.2,5.8736,4,430,16.9,0.36857,0.0909,19.8
"332",0.05023,35,6.06,0,4.379,5.706,28.4,6.6407,1,304,16.9,0.39402,0.1243,17.1
"333",0.03466,35,6.06,0,4.379,6.031,23.3,6.6407,1,304,16.9,0.36225,0.0783,19.4
"334",0.05083,0,5.19,0,5.15,6.316,38.1,6.4584,5,224,20.2,0.38971,0.0568,22.2
"335",0.03738,0,5.19,0,5.15,6.31,38.5,6.4584,5,224,20.2,0.3894,0.0675,20.7
"336",0.03961,0,5.19,0,5.15,6.037,34.5,5.9853,5,224,20.2,0.3969,0.0801,21.1
"337",0.03427,0,5.19,0,5.15,5.869,46.3,5.2311,5,224,20.2,0.3969,0.098,19.5
